killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:00:41.492163  5333 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:16:41.862507  6396 Coordinator.h:303] commit: 11663 abort: 1249 (0/1249/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99733320, avg network size: 8551.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:42.863047  6396 Coordinator.h:303] commit: 11624 abort: 1285 (0/1285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99604908, avg network size: 8568.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:43.863417  6396 Coordinator.h:303] commit: 11699 abort: 1274 (0/1274/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100407483, avg network size: 8582.57, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:44.863772  6396 Coordinator.h:303] commit: 11763 abort: 1273 (0/1273/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100878327, avg network size: 8575.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:45.863997  6396 Coordinator.h:303] commit: 11887 abort: 1195 (0/1195/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101531088, avg network size: 8541.36, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:46.864364  6396 Coordinator.h:303] commit: 11851 abort: 1191 (0/1191/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100749915, avg network size: 8501.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:47.864727  6396 Coordinator.h:303] commit: 11709 abort: 1186 (0/1186/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101017440, avg network size: 8627.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:48.864945  6396 Coordinator.h:303] commit: 11731 abort: 1171 (0/1171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100578699, avg network size: 8573.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:49.865299  6396 Coordinator.h:303] commit: 11859 abort: 1189 (0/1189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101670201, avg network size: 8573.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:50.865666  6396 Coordinator.h:303] commit: 11868 abort: 1197 (0/1197/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101210058, avg network size: 8527.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:51.866133  6396 Coordinator.h:303] commit: 11892 abort: 1227 (0/1227/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101424078, avg network size: 8528.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:52.866492  6396 Coordinator.h:303] commit: 12083 abort: 1125 (0/1125/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102355065, avg network size: 8471, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:53.866714  6396 Coordinator.h:303] commit: 11877 abort: 1318 (0/1318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101755809, avg network size: 8567.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:54.867034  6396 Coordinator.h:303] commit: 11881 abort: 1080 (0/1080/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102408570, avg network size: 8619.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:55.867408  6396 Coordinator.h:303] commit: 11845 abort: 1120 (0/1120/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101531088, avg network size: 8571.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:56.867780  6396 Coordinator.h:303] commit: 11996 abort: 1334 (0/1334/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101841417, avg network size: 8489.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:57.868151  6396 Coordinator.h:303] commit: 11901 abort: 1086 (0/1086/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101445480, avg network size: 8524.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:58.868386  6396 Coordinator.h:303] commit: 11877 abort: 1259 (0/1259/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101167254, avg network size: 8517.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:59.868606  6396 Coordinator.h:303] commit: 11662 abort: 1188 (0/1188/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101070945, avg network size: 8666.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:17:00.868968  6396 Coordinator.h:303] commit: 11827 abort: 1284 (0/1284/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100289772, avg network size: 8479.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:17:01.869333  6396 Coordinator.h:303] commit: 11810 abort: 1268 (0/1268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100899729, avg network size: 8543.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:17:01.869629  6396 Coordinator.h:341] average commit: 11801.2 abort: 1227.13 (0/1227.13/0), abort_rate: 0.0941898, network size: 3029891841, avg network size: 8558.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:17:01.869714  6396 Executor.h:222] Worker 0 latency: 241 us (50%) 281 us (75%) 407 us (95%) 680 us (99%). dist txn latency: 254 us (50%) 295 us (75%) 451 us (95%) 717 us (99%)  avg 277 us . local txn latency: 78 us (50%) 84 us (75%) 215 us (95%) 416 us (99%)  avg 94 us. txn commit latency: 241 us (50%) 282 us (75%) 422 us (95%) 685 us (99%) avg 240 us.
 LOCAL txn stall 0 us,  local_work 63 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 60 us,  remote_work 65 us,  commit_work 134 us,  commit_prepare 56 us,  commit_persistence 0 us,  commit_write_back 72 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1207 04:17:01.871898  6396 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 04:17:01.871958  6396 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 04:17:01.872009  6396 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 04:17:01.872061  6396 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 04:17:01.872112  6396 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 04:17:01.872162  6396 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 04:17:01.872218  6396 Executor.h:253] message stats, type: 6 count: 198055 total size: 1042165410
I1207 04:17:01.872270  6396 Executor.h:253] message stats, type: 7 count: 198510 total size: 1786590
I1207 04:17:01.872323  6396 Executor.h:253] message stats, type: 8 count: 990275 total size: 1018992975
I1207 04:17:01.872375  6396 Executor.h:253] message stats, type: 9 count: 992550 total size: 7940400
I1207 04:17:01.872424  6396 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 04:17:01.872475  6396 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:17:01.872525  6396 Executor.h:253] message stats, type: 12 count: 1076080 total size: 26902000
I1207 04:17:01.872575  6396 Executor.h:253] message stats, type: 13 count: 1078582 total size: 1121725280
I1207 04:17:01.872624  6396 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 04:17:01.872673  6396 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 04:17:01.872722  6396 Executor.h:253] message stats, type: 16 count: 1068111 total size: 25634664
I1207 04:17:01.875277  6405 Executor.h:217] Executor 1 exits.
I1207 04:17:01.875280  6406 Executor.h:217] Executor 2 exits.
I1207 04:17:01.875280  6404 Executor.h:217] Executor 0 exits.
I1207 04:17:01.875312  6407 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:17:01.876374  6396 Executor.h:222] Worker 1 latency: 241 us (50%) 282 us (75%) 416 us (95%) 666 us (99%). dist txn latency: 254 us (50%) 291 us (75%) 434 us (95%) 674 us (99%)  avg 273 us . local txn latency: 78 us (50%) 83 us (75%) 195 us (95%) 405 us (99%)  avg 92 us. txn commit latency: 241 us (50%) 282 us (75%) 418 us (95%) 668 us (99%) avg 239 us.
 LOCAL txn stall 0 us,  local_work 63 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 60 us,  remote_work 64 us,  commit_work 134 us,  commit_prepare 56 us,  commit_persistence 0 us,  commit_write_back 72 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1207 04:17:01.878515  6396 Executor.h:222] Worker 2 latency: 249 us (50%) 311 us (75%) 646 us (95%) 941 us (99%). dist txn latency: 265 us (50%) 336 us (75%) 703 us (95%) 992 us (99%)  avg 321 us . local txn latency: 79 us (50%) 85 us (75%) 276 us (95%) 391 us (99%)  avg 99 us. txn commit latency: 247 us (50%) 313 us (75%) 651 us (95%) 952 us (99%) avg 277 us.
 LOCAL txn stall 0 us,  local_work 69 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 66 us,  remote_work 77 us,  commit_work 160 us,  commit_prepare 69 us,  commit_persistence 0 us,  commit_write_back 84 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1207 04:17:01.880411  6396 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:17:01.885715  6396 Coordinator.h:586] Global Stats: total_commit: 94647.2 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:17:02.885804  6402 Dispatcher.h:154] Incoming Dispatcher exits, network size: 9516357171. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 12 socket_message_recv_latency(95th) 14 socket_message_recv_latency(99th) 16 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 218259 socket_read_syscall 90320286 internal_message_recv_cnt 0
I1207 04:17:02.892768  6396 WALLogger.h:539] Group Commit Stats: 15920 us (50%) 22265 us (75%) 28539 us (95%) 31945 us (99%) 15963 us (avg) committed_txn_cnt 1276798
I1207 04:17:02.898399  6396 WALLogger.h:545] Queuing Stats: 3591 us (50%) 6516 us (75%) 10102 us (95%) 12828 us (99%) 4211 us (avg)
I1207 04:17:02.898564  6396 WALLogger.h:550] Disk Sync Stats: 216 us (50%) 232 us (75%) 406 us (95%) 4010 us (99%) 338 us (avg) disk_sync_cnt 49629 disk_sync_size 7233343488 current global epoch 17252
I1207 04:17:03.022778  6396 Coordinator.h:151] round_trip_latency 67 (50th) 68 (75th) 84 (95th) 84 (99th) 
I1207 04:17:03.023145  6396 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:17:46.972033  6528 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I1207 04:17:46.972100  6528 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:17:46.972102  6528 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:17:46.972106  6528 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:17:46.972110  6528 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:17:46.972111  6528 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:17:48.839982  6528 Database.h:81] ycsb initialization finished in 1861 milliseconds.
I1207 04:17:48.888125  6528 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:17:48.888152  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:17:49.143560  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:17:49.402725  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:17:49.661870  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:17:49.921305  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:17:50.180958  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:17:50.440551  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:17:50.700295  6528 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
